risk_id;cve_id;description;cvss_score;ports;protocols;ip_ranges;source;last_updated
R251;;Reported abusive IP;10.0;;;172.203.233.50;AbuseIPDB;03/03/2025
R252;;Reported abusive IP;10.0;;;218.161.83.188;AbuseIPDB;03/03/2025
R253;;Reported abusive IP;10.0;;;140.249.22.154;AbuseIPDB;03/03/2025
R254;;Reported abusive IP;10.0;;;45.33.42.25;AbuseIPDB;03/03/2025
R255;;Reported abusive IP;10.0;;;45.33.20.59;AbuseIPDB;03/03/2025
R256;;Reported abusive IP;10.0;;;143.42.0.97;AbuseIPDB;03/03/2025
R257;;Reported abusive IP;10.0;;;120.224.55.8;AbuseIPDB;03/03/2025
R258;;Reported abusive IP;10.0;;;64.62.156.45;AbuseIPDB;03/03/2025
R259;;Reported abusive IP;10.0;;;95.160.28.219;AbuseIPDB;03/03/2025
R260;;Reported abusive IP;10.0;;;139.162.77.6;AbuseIPDB;03/03/2025
R261;;Reported abusive IP;10.0;;;20.65.194.58;AbuseIPDB;03/03/2025
R262;;Reported abusive IP;10.0;;;218.92.0.252;AbuseIPDB;03/03/2025
R263;;Reported abusive IP;10.0;;;51.81.144.43;AbuseIPDB;03/03/2025
R264;;Reported abusive IP;10.0;;;94.159.134.151;AbuseIPDB;03/03/2025
R265;;Reported abusive IP;10.0;;;47.74.53.212;AbuseIPDB;03/03/2025
R266;;Reported abusive IP;10.0;;;220.135.41.133;AbuseIPDB;03/03/2025
R267;;Reported abusive IP;10.0;;;121.166.126.241;AbuseIPDB;03/03/2025
R268;;Reported abusive IP;10.0;;;47.74.59.63;AbuseIPDB;03/03/2025
R269;;Reported abusive IP;10.0;;;122.117.135.153;AbuseIPDB;03/03/2025
R270;;Reported abusive IP;10.0;;;74.207.240.49;AbuseIPDB;03/03/2025
R271;;Reported abusive IP;10.0;;;143.42.1.53;AbuseIPDB;03/03/2025
R272;;Reported abusive IP;10.0;;;15.204.37.31;AbuseIPDB;03/03/2025
R273;;Reported abusive IP;10.0;;;121.149.177.94;AbuseIPDB;03/03/2025
R274;;Reported abusive IP;10.0;;;50.116.53.183;AbuseIPDB;03/03/2025
R275;;Reported abusive IP;10.0;;;100.29.192.62;AbuseIPDB;03/03/2025
R276;;Reported abusive IP;10.0;;;1.34.32.23;AbuseIPDB;03/03/2025
R277;;Reported abusive IP;10.0;;;59.126.171.136;AbuseIPDB;03/03/2025
R278;;Reported abusive IP;10.0;;;46.119.1.216;AbuseIPDB;03/03/2025
R279;;Reported abusive IP;10.0;;;139.144.239.185;AbuseIPDB;03/03/2025
R280;;Reported abusive IP;10.0;;;43.128.67.187;AbuseIPDB;03/03/2025
R281;;Reported abusive IP;10.0;;;47.250.142.129;AbuseIPDB;03/03/2025
R282;;Reported abusive IP;10.0;;;65.49.20.91;AbuseIPDB;03/03/2025
R283;;Reported abusive IP;10.0;;;220.135.248.137;AbuseIPDB;03/03/2025
R284;;Reported abusive IP;10.0;;;95.47.148.115;AbuseIPDB;03/03/2025
R285;;Reported abusive IP;10.0;;;207.90.244.15;AbuseIPDB;03/03/2025
R286;;Reported abusive IP;10.0;;;211.145.38.60;AbuseIPDB;03/03/2025
R287;;Reported abusive IP;10.0;;;64.62.156.36;AbuseIPDB;03/03/2025
R288;;Reported abusive IP;10.0;;;103.252.72.179;AbuseIPDB;03/03/2025
R289;;Reported abusive IP;10.0;;;59.120.237.59;AbuseIPDB;03/03/2025
R290;;Reported abusive IP;10.0;;;65.49.1.66;AbuseIPDB;03/03/2025
R291;;Reported abusive IP;10.0;;;199.45.155.73;AbuseIPDB;03/03/2025
R292;;Reported abusive IP;10.0;;;92.222.141.85;AbuseIPDB;03/03/2025
R293;;Reported abusive IP;10.0;;;47.237.109.222;AbuseIPDB;03/03/2025
R294;;Reported abusive IP;10.0;;;47.236.242.199;AbuseIPDB;03/03/2025
R295;;Reported abusive IP;10.0;;;196.251.80.48;AbuseIPDB;03/03/2025
R296;;Reported abusive IP;10.0;;;185.226.197.34;AbuseIPDB;03/03/2025
R297;;Reported abusive IP;10.0;;;193.163.125.63;AbuseIPDB;03/03/2025
R298;;Reported abusive IP;10.0;;;193.163.125.66;AbuseIPDB;03/03/2025
R299;;Reported abusive IP;10.0;;;193.3.53.10;AbuseIPDB;03/03/2025
R300;;Reported abusive IP;10.0;;;47.254.204.223;AbuseIPDB;03/03/2025
R301;;Reported abusive IP;10.0;;;185.242.226.41;AbuseIPDB;03/03/2025
R302;;Reported abusive IP;10.0;;;20.84.146.164;AbuseIPDB;03/03/2025
R303;;Reported abusive IP;10.0;;;193.163.125.181;AbuseIPDB;03/03/2025
R304;;Reported abusive IP;10.0;;;185.224.0.235;AbuseIPDB;03/03/2025
R305;;Reported abusive IP;10.0;;;125.229.139.57;AbuseIPDB;03/03/2025
R306;;Reported abusive IP;10.0;;;193.163.125.138;AbuseIPDB;03/03/2025
R307;;Reported abusive IP;10.0;;;65.49.1.179;AbuseIPDB;03/03/2025
R308;;Reported abusive IP;10.0;;;122.117.36.249;AbuseIPDB;03/03/2025
R309;;Reported abusive IP;10.0;;;211.105.137.210;AbuseIPDB;03/03/2025
R310;;Reported abusive IP;10.0;;;51.81.181.175;AbuseIPDB;03/03/2025
R311;;Reported abusive IP;10.0;;;100.29.192.45;AbuseIPDB;03/03/2025
R312;;Reported abusive IP;10.0;;;85.105.50.6;AbuseIPDB;03/03/2025
R313;;Reported abusive IP;10.0;;;60.246.226.83;AbuseIPDB;03/03/2025
R314;;Reported abusive IP;10.0;;;45.79.109.236;AbuseIPDB;03/03/2025
R315;;Reported abusive IP;10.0;;;193.163.125.39;AbuseIPDB;03/03/2025
R316;;Reported abusive IP;10.0;;;52.117.95.102;AbuseIPDB;03/03/2025
R317;;Reported abusive IP;10.0;;;65.49.20.74;AbuseIPDB;03/03/2025
R318;;Reported abusive IP;10.0;;;64.62.197.22;AbuseIPDB;03/03/2025
R319;;Reported abusive IP;10.0;;;72.208.142.55;AbuseIPDB;03/03/2025
R320;;Reported abusive IP;10.0;;;206.168.34.137;AbuseIPDB;03/03/2025
R321;;Reported abusive IP;10.0;;;206.168.34.128;AbuseIPDB;03/03/2025
R322;;Reported abusive IP;10.0;;;113.30.150.23;AbuseIPDB;03/03/2025
R323;;Reported abusive IP;10.0;;;93.127.126.226;AbuseIPDB;03/03/2025
R324;;Reported abusive IP;10.0;;;8.219.194.70;AbuseIPDB;03/03/2025
R325;;Reported abusive IP;10.0;;;165.22.34.189;AbuseIPDB;03/03/2025
R326;;Reported abusive IP;10.0;;;45.79.191.178;AbuseIPDB;03/03/2025
R327;;Reported abusive IP;10.0;;;206.168.34.165;AbuseIPDB;03/03/2025
R328;;Reported abusive IP;10.0;;;106.105.116.209;AbuseIPDB;03/03/2025
R329;;Reported abusive IP;10.0;;;112.186.10.254;AbuseIPDB;03/03/2025
R330;;Reported abusive IP;10.0;;;173.255.223.89;AbuseIPDB;03/03/2025
R331;;Reported abusive IP;10.0;;;8.211.42.91;AbuseIPDB;03/03/2025
R332;;Reported abusive IP;10.0;;;122.117.29.228;AbuseIPDB;03/03/2025
R333;;Reported abusive IP;10.0;;;45.33.84.119;AbuseIPDB;03/03/2025
R334;;Reported abusive IP;10.0;;;45.33.95.64;AbuseIPDB;03/03/2025
R335;;Reported abusive IP;10.0;;;45.79.177.245;AbuseIPDB;03/03/2025
R336;;Reported abusive IP;10.0;;;114.35.41.88;AbuseIPDB;03/03/2025
R337;;Reported abusive IP;10.0;;;193.174.89.19;AbuseIPDB;03/03/2025
R338;;Reported abusive IP;10.0;;;47.96.40.217;AbuseIPDB;03/03/2025
R339;;Reported abusive IP;10.0;;;89.248.165.71;AbuseIPDB;03/03/2025
R340;;Reported abusive IP;10.0;;;216.218.206.84;AbuseIPDB;03/03/2025
R341;;Reported abusive IP;10.0;;;8.211.47.212;AbuseIPDB;03/03/2025
R342;;Reported abusive IP;10.0;;;170.187.165.134;AbuseIPDB;03/03/2025
R343;;Reported abusive IP;10.0;;;152.32.247.54;AbuseIPDB;03/03/2025
R344;;Reported abusive IP;10.0;;;46.26.235.102;AbuseIPDB;03/03/2025
R345;;Reported abusive IP;10.0;;;64.62.156.51;AbuseIPDB;03/03/2025
R346;;Reported abusive IP;10.0;;;170.187.165.219;AbuseIPDB;03/03/2025
R347;;Reported abusive IP;10.0;;;37.252.79.24;AbuseIPDB;03/03/2025
R348;;Reported abusive IP;10.0;;;139.144.239.98;AbuseIPDB;03/03/2025
R349;;Reported abusive IP;10.0;;;8.134.159.4;AbuseIPDB;03/03/2025
R350;;Reported abusive IP;10.0;;;47.236.248.96;AbuseIPDB;03/03/2025
R351;;Reported abusive IP;10.0;;;139.144.239.74;AbuseIPDB;03/03/2025
R352;;Reported abusive IP;10.0;;;106.13.112.250;AbuseIPDB;03/03/2025
R353;;Reported abusive IP;10.0;;;8.211.42.24;AbuseIPDB;03/03/2025
R354;;Reported abusive IP;10.0;;;103.73.223.241;AbuseIPDB;03/03/2025
R355;;Reported abusive IP;10.0;;;65.49.1.126;AbuseIPDB;03/03/2025
R356;;Reported abusive IP;10.0;;;192.227.211.119;AbuseIPDB;03/03/2025
R357;;Reported abusive IP;10.0;;;64.62.197.192;AbuseIPDB;03/03/2025
R358;;Reported abusive IP;10.0;;;193.163.125.154;AbuseIPDB;03/03/2025
R359;;Reported abusive IP;10.0;;;216.218.206.81;AbuseIPDB;03/03/2025
R360;;Reported abusive IP;10.0;;;122.116.80.198;AbuseIPDB;03/03/2025
R361;;Reported abusive IP;10.0;;;147.182.200.94;AbuseIPDB;03/03/2025
R362;;Reported abusive IP;10.0;;;65.49.20.105;AbuseIPDB;03/03/2025
R363;;Reported abusive IP;10.0;;;103.226.124.28;AbuseIPDB;03/03/2025
R364;;Reported abusive IP;10.0;;;220.123.229.17;AbuseIPDB;03/03/2025
R365;;Reported abusive IP;10.0;;;184.105.139.83;AbuseIPDB;03/03/2025
R366;;Reported abusive IP;10.0;;;220.133.9.67;AbuseIPDB;03/03/2025
R367;;Reported abusive IP;10.0;;;184.105.139.106;AbuseIPDB;03/03/2025
R368;;Reported abusive IP;10.0;;;184.105.247.208;AbuseIPDB;03/03/2025
R369;;Reported abusive IP;10.0;;;45.156.129.61;AbuseIPDB;03/03/2025
R370;;Reported abusive IP;10.0;;;122.116.93.206;AbuseIPDB;03/03/2025
R371;;Reported abusive IP;10.0;;;184.105.139.91;AbuseIPDB;03/03/2025
R372;;Reported abusive IP;10.0;;;64.62.197.180;AbuseIPDB;03/03/2025
R373;;Reported abusive IP;10.0;;;71.6.146.130;AbuseIPDB;03/03/2025
R374;;Reported abusive IP;10.0;;;65.49.1.128;AbuseIPDB;03/03/2025
R375;;Reported abusive IP;10.0;;;108.167.178.116;AbuseIPDB;03/03/2025
R376;;Reported abusive IP;10.0;;;165.154.51.90;AbuseIPDB;03/03/2025
R377;;Reported abusive IP;10.0;;;64.226.65.160;AbuseIPDB;03/03/2025
R378;;Reported abusive IP;10.0;;;142.93.20.121;AbuseIPDB;03/03/2025
R379;;Reported abusive IP;10.0;;;65.49.1.43;AbuseIPDB;03/03/2025
R380;;Reported abusive IP;10.0;;;8.211.39.61;AbuseIPDB;03/03/2025
R381;;Reported abusive IP;10.0;;;193.163.125.162;AbuseIPDB;03/03/2025
R382;;Reported abusive IP;10.0;;;8.211.52.80;AbuseIPDB;03/03/2025
R383;;Reported abusive IP;10.0;;;45.147.250.208;AbuseIPDB;03/03/2025
R384;;Reported abusive IP;10.0;;;65.49.1.42;AbuseIPDB;03/03/2025
R385;;Reported abusive IP;10.0;;;88.151.192.60;AbuseIPDB;03/03/2025
R386;;Reported abusive IP;10.0;;;183.107.128.91;AbuseIPDB;03/03/2025
R387;;Reported abusive IP;10.0;;;193.163.125.132;AbuseIPDB;03/03/2025
R388;;Reported abusive IP;10.0;;;65.49.1.168;AbuseIPDB;03/03/2025
R389;;Reported abusive IP;10.0;;;103.182.105.138;AbuseIPDB;03/03/2025
R390;;Reported abusive IP;10.0;;;90.188.88.50;AbuseIPDB;03/03/2025
R391;;Reported abusive IP;10.0;;;49.88.156.34;AbuseIPDB;03/03/2025
R392;;Reported abusive IP;10.0;;;216.218.206.87;AbuseIPDB;03/03/2025
R393;;Reported abusive IP;10.0;;;196.206.227.164;AbuseIPDB;03/03/2025
R394;;Reported abusive IP;10.0;;;64.62.156.119;AbuseIPDB;03/03/2025
R395;;Reported abusive IP;10.0;;;206.168.34.170;AbuseIPDB;03/03/2025
R396;;Reported abusive IP;10.0;;;47.237.112.17;AbuseIPDB;03/03/2025
R397;;Reported abusive IP;10.0;;;130.61.231.126;AbuseIPDB;03/03/2025
R398;;Reported abusive IP;10.0;;;8.221.141.40;AbuseIPDB;03/03/2025
R399;;Reported abusive IP;10.0;;;20.29.36.140;AbuseIPDB;03/03/2025
R400;;Reported abusive IP;10.0;;;91.196.152.113;AbuseIPDB;03/03/2025
R401;;Reported abusive IP;10.0;;;193.163.125.241;AbuseIPDB;03/03/2025
R402;;Reported abusive IP;10.0;;;193.163.125.137;AbuseIPDB;03/03/2025
R403;;Reported abusive IP;10.0;;;59.126.80.26;AbuseIPDB;03/03/2025
R404;;Reported abusive IP;10.0;;;23.92.27.206;AbuseIPDB;03/03/2025
R405;;Reported abusive IP;10.0;;;64.62.156.22;AbuseIPDB;03/03/2025
R406;;Reported abusive IP;10.0;;;220.133.156.213;AbuseIPDB;03/03/2025
R407;;Reported abusive IP;10.0;;;64.62.156.55;AbuseIPDB;03/03/2025
R408;;Reported abusive IP;10.0;;;114.33.21.200;AbuseIPDB;03/03/2025
R409;;Reported abusive IP;10.0;;;64.62.197.237;AbuseIPDB;03/03/2025
R410;;Reported abusive IP;10.0;;;203.212.104.171;AbuseIPDB;03/03/2025
R411;;Reported abusive IP;10.0;;;47.91.93.202;AbuseIPDB;03/03/2025
R412;;Reported abusive IP;10.0;;;8.219.59.96;AbuseIPDB;03/03/2025
R413;;Reported abusive IP;10.0;;;139.162.119.61;AbuseIPDB;03/03/2025
R414;;Reported abusive IP;10.0;;;157.245.105.107;AbuseIPDB;03/03/2025
R415;;Reported abusive IP;10.0;;;34.46.107.224;AbuseIPDB;03/03/2025
R416;;Reported abusive IP;10.0;;;154.212.141.187;AbuseIPDB;03/03/2025
R417;;Reported abusive IP;10.0;;;64.62.197.150;AbuseIPDB;03/03/2025
R418;;Reported abusive IP;10.0;;;8.218.83.143;AbuseIPDB;03/03/2025
R419;;Reported abusive IP;10.0;;;94.61.7.100;AbuseIPDB;03/03/2025
R420;;Reported abusive IP;10.0;;;64.62.156.63;AbuseIPDB;03/03/2025
R421;;Reported abusive IP;10.0;;;114.27.65.197;AbuseIPDB;03/03/2025
R422;;Reported abusive IP;10.0;;;64.62.197.54;AbuseIPDB;03/03/2025
R423;;Reported abusive IP;10.0;;;71.6.199.23;AbuseIPDB;03/03/2025
R424;;Reported abusive IP;10.0;;;64.62.197.138;AbuseIPDB;03/03/2025
R425;;Reported abusive IP;10.0;;;114.34.83.134;AbuseIPDB;03/03/2025
R426;;Reported abusive IP;10.0;;;92.118.39.81;AbuseIPDB;03/03/2025
R427;;Reported abusive IP;10.0;;;64.62.197.108;AbuseIPDB;03/03/2025
R428;;Reported abusive IP;10.0;;;64.62.197.135;AbuseIPDB;03/03/2025
R429;;Reported abusive IP;10.0;;;176.65.144.150;AbuseIPDB;03/03/2025
R430;;Reported abusive IP;10.0;;;4.246.227.228;AbuseIPDB;03/03/2025
R431;;Reported abusive IP;10.0;;;152.32.168.34;AbuseIPDB;03/03/2025
R432;;Reported abusive IP;10.0;;;37.229.149.167;AbuseIPDB;03/03/2025
R433;;Reported abusive IP;10.0;;;114.33.126.178;AbuseIPDB;03/03/2025
R434;;Reported abusive IP;10.0;;;65.49.1.41;AbuseIPDB;03/03/2025
R435;;Reported abusive IP;10.0;;;198.2.85.240;AbuseIPDB;03/03/2025
R436;;Reported abusive IP;10.0;;;50.116.53.221;AbuseIPDB;03/03/2025
R437;;Reported abusive IP;10.0;;;114.35.28.3;AbuseIPDB;03/03/2025
R438;;Reported abusive IP;10.0;;;185.180.141.34;AbuseIPDB;03/03/2025
R439;;Reported abusive IP;10.0;;;64.62.197.193;AbuseIPDB;03/03/2025
R440;;Reported abusive IP;10.0;;;159.223.184.195;AbuseIPDB;03/03/2025
R441;;Reported abusive IP;10.0;;;74.82.47.30;AbuseIPDB;03/03/2025
R442;;Reported abusive IP;10.0;;;20.168.122.18;AbuseIPDB;03/03/2025
R443;;Reported abusive IP;10.0;;;120.78.150.45;AbuseIPDB;03/03/2025
R444;;Reported abusive IP;10.0;;;193.163.125.231;AbuseIPDB;03/03/2025
R445;;Reported abusive IP;10.0;;;125.229.239.144;AbuseIPDB;03/03/2025
R446;;Reported abusive IP;10.0;;;45.156.128.83;AbuseIPDB;03/03/2025
R447;;Reported abusive IP;10.0;;;192.42.116.218;AbuseIPDB;03/03/2025
R448;;Reported abusive IP;10.0;;;64.62.197.86;AbuseIPDB;03/03/2025
R449;;Reported abusive IP;10.0;;;91.196.152.97;AbuseIPDB;03/03/2025
R450;;Reported abusive IP;10.0;;;49.213.142.65;AbuseIPDB;03/03/2025
R451;;Reported abusive IP;10.0;;;193.163.125.46;AbuseIPDB;03/03/2025
R452;;Reported abusive IP;10.0;;;198.74.56.168;AbuseIPDB;03/03/2025
R453;;Reported abusive IP;10.0;;;196.251.118.79;AbuseIPDB;03/03/2025
R454;;Reported abusive IP;10.0;;;113.30.151.61;AbuseIPDB;03/03/2025
R455;;Reported abusive IP;10.0;;;47.251.63.50;AbuseIPDB;03/03/2025
R456;;Reported abusive IP;10.0;;;64.62.197.13;AbuseIPDB;03/03/2025
R457;;Reported abusive IP;10.0;;;114.34.166.158;AbuseIPDB;03/03/2025
R458;;Reported abusive IP;10.0;;;64.62.197.202;AbuseIPDB;03/03/2025
R459;;Reported abusive IP;10.0;;;59.126.62.141;AbuseIPDB;03/03/2025
R460;;Reported abusive IP;10.0;;;37.46.113.164;AbuseIPDB;03/03/2025
R461;;Reported abusive IP;10.0;;;27.215.90.214;AbuseIPDB;03/03/2025
R462;;Reported abusive IP;10.0;;;193.163.125.12;AbuseIPDB;03/03/2025
R463;;Reported abusive IP;10.0;;;125.228.215.103;AbuseIPDB;03/03/2025
R464;;Reported abusive IP;10.0;;;68.183.180.73;AbuseIPDB;03/03/2025
R465;;Reported abusive IP;10.0;;;61.76.60.80;AbuseIPDB;03/03/2025
R466;;Reported abusive IP;10.0;;;202.106.54.122;AbuseIPDB;03/03/2025
R467;;Reported abusive IP;10.0;;;47.251.57.225;AbuseIPDB;03/03/2025
R468;;Reported abusive IP;10.0;;;193.163.125.144;AbuseIPDB;03/03/2025
R469;;Reported abusive IP;10.0;;;193.163.125.51;AbuseIPDB;03/03/2025
R470;;Reported abusive IP;10.0;;;112.168.59.206;AbuseIPDB;03/03/2025
R471;;Reported abusive IP;10.0;;;220.133.23.52;AbuseIPDB;03/03/2025
R472;;Reported abusive IP;10.0;;;91.196.152.120;AbuseIPDB;03/03/2025
R473;;Reported abusive IP;10.0;;;60.34.6.204;AbuseIPDB;03/03/2025
R474;;Reported abusive IP;10.0;;;64.62.156.21;AbuseIPDB;03/03/2025
R475;;Reported abusive IP;10.0;;;59.126.25.244;AbuseIPDB;03/03/2025
R476;;Reported abusive IP;10.0;;;59.126.76.251;AbuseIPDB;03/03/2025
R477;;Reported abusive IP;10.0;;;206.168.34.150;AbuseIPDB;03/03/2025
R478;;Reported abusive IP;10.0;;;59.126.238.6;AbuseIPDB;03/03/2025
R479;;Reported abusive IP;10.0;;;103.250.10.92;AbuseIPDB;03/03/2025
R480;;Reported abusive IP;10.0;;;87.120.93.10;AbuseIPDB;03/03/2025
R481;;Reported abusive IP;10.0;;;64.62.197.67;AbuseIPDB;03/03/2025
R482;;Reported abusive IP;10.0;;;116.241.46.182;AbuseIPDB;03/03/2025
R483;;Reported abusive IP;10.0;;;184.105.247.220;AbuseIPDB;03/03/2025
R484;;Reported abusive IP;10.0;;;193.163.125.243;AbuseIPDB;03/03/2025
R485;;Reported abusive IP;10.0;;;64.62.156.30;AbuseIPDB;03/03/2025
R486;;Reported abusive IP;10.0;;;164.52.24.188;AbuseIPDB;03/03/2025
R487;;Reported abusive IP;10.0;;;216.218.206.119;AbuseIPDB;03/03/2025
R488;;Reported abusive IP;10.0;;;8.219.141.220;AbuseIPDB;03/03/2025
R489;;Reported abusive IP;10.0;;;193.163.125.134;AbuseIPDB;03/03/2025
R490;;Reported abusive IP;10.0;;;103.115.44.121;AbuseIPDB;03/03/2025
R491;;Reported abusive IP;10.0;;;64.62.197.89;AbuseIPDB;03/03/2025
R492;;Reported abusive IP;10.0;;;64.62.197.146;AbuseIPDB;03/03/2025
R493;;Reported abusive IP;10.0;;;220.135.101.92;AbuseIPDB;03/03/2025
R494;;Reported abusive IP;10.0;;;92.118.39.73;AbuseIPDB;03/03/2025
R495;;Reported abusive IP;10.0;;;64.62.197.73;AbuseIPDB;03/03/2025
R496;;Reported abusive IP;10.0;;;74.234.146.205;AbuseIPDB;03/03/2025
R497;;Reported abusive IP;10.0;;;59.126.165.148;AbuseIPDB;03/03/2025
R498;;Reported abusive IP;10.0;;;45.116.243.188;AbuseIPDB;03/03/2025
R499;;Reported abusive IP;10.0;;;60.213.1.10;AbuseIPDB;03/03/2025
R500;;Reported abusive IP;10.0;;;193.163.125.224;AbuseIPDB;03/03/2025
R501;;Reported abusive IP;10.0;;;91.223.169.235;AbuseIPDB;03/03/2025
R502;;Reported abusive IP;10.0;;;200.7.102.138;AbuseIPDB;03/03/2025
R503;;Reported abusive IP;10.0;;;165.154.172.244;AbuseIPDB;03/03/2025
R504;;Reported abusive IP;10.0;;;184.105.139.120;AbuseIPDB;03/03/2025
R505;;Reported abusive IP;10.0;;;114.33.7.225;AbuseIPDB;03/03/2025
R506;;Reported abusive IP;10.0;;;65.49.20.97;AbuseIPDB;03/03/2025
R507;;Reported abusive IP;10.0;;;193.32.162.136;AbuseIPDB;03/03/2025
