risk_id;cve_id;description;cvss_score;ports;protocols;ip_ranges;source;last_updated
R508;;Reported abusive IP;10.0;;;64.62.197.168;AbuseIPDB;03/03/2025
R509;;Reported abusive IP;10.0;;;199.45.154.176;AbuseIPDB;03/03/2025
R510;;Reported abusive IP;10.0;;;114.32.184.79;AbuseIPDB;03/03/2025
R511;;Reported abusive IP;10.0;;;170.187.157.109;AbuseIPDB;03/03/2025
R512;;Reported abusive IP;10.0;;;27.109.232.224;AbuseIPDB;03/03/2025
R513;;Reported abusive IP;10.0;;;185.180.143.79;AbuseIPDB;03/03/2025
R514;;Reported abusive IP;10.0;;;196.46.210.11;AbuseIPDB;03/03/2025
R515;;Reported abusive IP;10.0;;;89.219.171.85;AbuseIPDB;03/03/2025
R516;;Reported abusive IP;10.0;;;4.188.112.137;AbuseIPDB;03/03/2025
R517;;Reported abusive IP;10.0;;;178.32.72.223;AbuseIPDB;03/03/2025
R518;;Reported abusive IP;10.0;;;65.49.1.60;AbuseIPDB;03/03/2025
R519;;Reported abusive IP;10.0;;;45.156.130.22;AbuseIPDB;03/03/2025
R520;;Reported abusive IP;10.0;;;5.30.215.71;AbuseIPDB;03/03/2025
R521;;Reported abusive IP;10.0;;;45.156.128.71;AbuseIPDB;03/03/2025
R522;;Reported abusive IP;10.0;;;104.248.221.216;AbuseIPDB;03/03/2025
R523;;Reported abusive IP;10.0;;;64.62.197.29;AbuseIPDB;03/03/2025
R524;;Reported abusive IP;10.0;;;45.164.177.174;AbuseIPDB;03/03/2025
R525;;Reported abusive IP;10.0;;;37.115.183.139;AbuseIPDB;03/03/2025
R526;;Reported abusive IP;10.0;;;45.156.129.83;AbuseIPDB;03/03/2025
R527;;Reported abusive IP;10.0;;;2.122.158.248;AbuseIPDB;03/03/2025
R528;;Reported abusive IP;10.0;;;193.163.125.228;AbuseIPDB;03/03/2025
R529;;Reported abusive IP;10.0;;;114.33.80.184;AbuseIPDB;03/03/2025
R530;;Reported abusive IP;10.0;;;47.251.88.100;AbuseIPDB;03/03/2025
R531;;Reported abusive IP;10.0;;;193.163.125.123;AbuseIPDB;03/03/2025
R532;;Reported abusive IP;10.0;;;182.155.175.17;AbuseIPDB;03/03/2025
R533;;Reported abusive IP;10.0;;;47.250.139.9;AbuseIPDB;03/03/2025
R534;;Reported abusive IP;10.0;;;45.148.10.90;AbuseIPDB;03/03/2025
R535;;Reported abusive IP;10.0;;;90.160.139.163;AbuseIPDB;03/03/2025
R536;;Reported abusive IP;10.0;;;65.49.1.32;AbuseIPDB;03/03/2025
R537;;Reported abusive IP;10.0;;;196.251.112.87;AbuseIPDB;03/03/2025
R538;;Reported abusive IP;10.0;;;114.32.34.121;AbuseIPDB;03/03/2025
R539;;Reported abusive IP;10.0;;;118.193.43.141;AbuseIPDB;03/03/2025
R540;;Reported abusive IP;10.0;;;185.47.172.136;AbuseIPDB;03/03/2025
R541;;Reported abusive IP;10.0;;;45.147.250.233;AbuseIPDB;03/03/2025
R542;;Reported abusive IP;10.0;;;178.137.139.115;AbuseIPDB;03/03/2025
R543;;Reported abusive IP;10.0;;;223.112.39.21;AbuseIPDB;03/03/2025
R544;;Reported abusive IP;10.0;;;14.103.114.231;AbuseIPDB;03/03/2025
R545;;Reported abusive IP;10.0;;;193.163.125.41;AbuseIPDB;03/03/2025
R546;;Reported abusive IP;10.0;;;193.163.125.199;AbuseIPDB;03/03/2025
R547;;Reported abusive IP;10.0;;;193.163.125.147;AbuseIPDB;03/03/2025
R548;;Reported abusive IP;10.0;;;65.49.1.79;AbuseIPDB;03/03/2025
R549;;Reported abusive IP;10.0;;;206.168.34.167;AbuseIPDB;03/03/2025
R550;;Reported abusive IP;10.0;;;193.163.125.58;AbuseIPDB;03/03/2025
R551;;Reported abusive IP;10.0;;;123.241.14.252;AbuseIPDB;03/03/2025
R552;;Reported abusive IP;10.0;;;65.49.1.164;AbuseIPDB;03/03/2025
R553;;Reported abusive IP;10.0;;;64.62.197.200;AbuseIPDB;03/03/2025
R554;;Reported abusive IP;10.0;;;104.248.184.226;AbuseIPDB;03/03/2025
R555;;Reported abusive IP;10.0;;;52.249.35.32;AbuseIPDB;03/03/2025
R556;;Reported abusive IP;10.0;;;5.188.206.38;AbuseIPDB;03/03/2025
R557;;Reported abusive IP;10.0;;;8.216.67.37;AbuseIPDB;03/03/2025
R558;;Reported abusive IP;10.0;;;68.183.128.96;AbuseIPDB;03/03/2025
R559;;Reported abusive IP;10.0;;;107.180.114.152;AbuseIPDB;03/03/2025
R560;;Reported abusive IP;10.0;;;218.161.35.6;AbuseIPDB;03/03/2025
R561;;Reported abusive IP;10.0;;;114.32.98.235;AbuseIPDB;03/03/2025
R562;;Reported abusive IP;10.0;;;221.216.7.58;AbuseIPDB;03/03/2025
R563;;Reported abusive IP;10.0;;;220.132.157.172;AbuseIPDB;03/03/2025
R564;;Reported abusive IP;10.0;;;143.244.168.161;AbuseIPDB;03/03/2025
R565;;Reported abusive IP;10.0;;;140.246.103.212;AbuseIPDB;03/03/2025
R566;;Reported abusive IP;10.0;;;159.65.168.103;AbuseIPDB;03/03/2025
R567;;Reported abusive IP;10.0;;;47.74.44.18;AbuseIPDB;03/03/2025
R568;;Reported abusive IP;10.0;;;165.154.173.204;AbuseIPDB;03/03/2025
R569;;Reported abusive IP;10.0;;;71.6.147.254;AbuseIPDB;03/03/2025
R570;;Reported abusive IP;10.0;;;222.186.13.131;AbuseIPDB;03/03/2025
R571;;Reported abusive IP;10.0;;;121.197.0.121;AbuseIPDB;03/03/2025
R572;;Reported abusive IP;10.0;;;20.221.67.150;AbuseIPDB;03/03/2025
R573;;Reported abusive IP;10.0;;;45.79.168.96;AbuseIPDB;03/03/2025
R574;;Reported abusive IP;10.0;;;114.35.31.23;AbuseIPDB;03/03/2025
R575;;Reported abusive IP;10.0;;;218.161.76.35;AbuseIPDB;03/03/2025
R576;;Reported abusive IP;10.0;;;92.118.39.75;AbuseIPDB;03/03/2025
R577;;Reported abusive IP;10.0;;;8.221.139.48;AbuseIPDB;03/03/2025
R578;;Reported abusive IP;10.0;;;139.99.35.44;AbuseIPDB;03/03/2025
R579;;Reported abusive IP;10.0;;;152.32.239.15;AbuseIPDB;03/03/2025
R580;;Reported abusive IP;10.0;;;211.185.49.84;AbuseIPDB;03/03/2025
R581;;Reported abusive IP;10.0;;;218.255.103.194;AbuseIPDB;03/03/2025
R582;;Reported abusive IP;10.0;;;64.62.197.231;AbuseIPDB;03/03/2025
R583;;Reported abusive IP;10.0;;;65.49.1.133;AbuseIPDB;03/03/2025
R584;;Reported abusive IP;10.0;;;65.49.20.90;AbuseIPDB;03/03/2025
R585;;Reported abusive IP;10.0;;;184.105.247.251;AbuseIPDB;03/03/2025
R586;;Reported abusive IP;10.0;;;135.148.63.208;AbuseIPDB;03/03/2025
R587;;Reported abusive IP;10.0;;;220.77.245.227;AbuseIPDB;03/03/2025
R588;;Reported abusive IP;10.0;;;125.124.99.83;AbuseIPDB;03/03/2025
R589;;Reported abusive IP;10.0;;;184.105.139.89;AbuseIPDB;03/03/2025
R590;;Reported abusive IP;10.0;;;45.156.128.87;AbuseIPDB;03/03/2025
R591;;Reported abusive IP;10.0;;;8.211.52.151;AbuseIPDB;03/03/2025
R592;;Reported abusive IP;10.0;;;125.229.246.174;AbuseIPDB;03/03/2025
R593;;Reported abusive IP;10.0;;;167.71.229.198;AbuseIPDB;03/03/2025
R594;;Reported abusive IP;10.0;;;96.126.112.14;AbuseIPDB;03/03/2025
R595;;Reported abusive IP;10.0;;;118.140.120.198;AbuseIPDB;03/03/2025
R596;;Reported abusive IP;10.0;;;119.178.237.192;AbuseIPDB;03/03/2025
R597;;Reported abusive IP;10.0;;;65.49.20.75;AbuseIPDB;03/03/2025
R598;;Reported abusive IP;10.0;;;206.168.34.131;AbuseIPDB;03/03/2025
R599;;Reported abusive IP;10.0;;;206.168.34.174;AbuseIPDB;03/03/2025
R600;;Reported abusive IP;10.0;;;193.163.125.111;AbuseIPDB;03/03/2025
R601;;Reported abusive IP;10.0;;;64.62.197.61;AbuseIPDB;03/03/2025
R602;;Reported abusive IP;10.0;;;106.75.162.233;AbuseIPDB;03/03/2025
R603;;Reported abusive IP;10.0;;;164.52.24.185;AbuseIPDB;03/03/2025
R604;;Reported abusive IP;10.0;;;152.32.207.42;AbuseIPDB;03/03/2025
R605;;Reported abusive IP;10.0;;;193.163.125.42;AbuseIPDB;03/03/2025
R606;;Reported abusive IP;10.0;;;103.176.79.210;AbuseIPDB;03/03/2025
R607;;Reported abusive IP;10.0;;;73.167.244.117;AbuseIPDB;03/03/2025
R608;;Reported abusive IP;10.0;;;193.163.125.140;AbuseIPDB;03/03/2025
R609;;Reported abusive IP;10.0;;;152.67.216.185;AbuseIPDB;03/03/2025
R610;;Reported abusive IP;10.0;;;206.189.57.162;AbuseIPDB;03/03/2025
R611;;Reported abusive IP;10.0;;;103.196.30.122;AbuseIPDB;03/03/2025
R612;;Reported abusive IP;10.0;;;1.34.107.46;AbuseIPDB;03/03/2025
R613;;Reported abusive IP;10.0;;;42.200.153.220;AbuseIPDB;03/03/2025
R614;;Reported abusive IP;10.0;;;211.37.174.62;AbuseIPDB;03/03/2025
R615;;Reported abusive IP;10.0;;;219.102.105.1;AbuseIPDB;03/03/2025
R616;;Reported abusive IP;10.0;;;51.79.27.107;AbuseIPDB;03/03/2025
R617;;Reported abusive IP;10.0;;;20.84.146.207;AbuseIPDB;03/03/2025
R618;;Reported abusive IP;10.0;;;64.62.156.70;AbuseIPDB;03/03/2025
R619;;Reported abusive IP;10.0;;;80.82.77.33;AbuseIPDB;03/03/2025
R620;;Reported abusive IP;10.0;;;118.194.251.144;AbuseIPDB;03/03/2025
R621;;Reported abusive IP;10.0;;;164.92.244.132;AbuseIPDB;03/03/2025
R622;;Reported abusive IP;10.0;;;74.82.47.53;AbuseIPDB;03/03/2025
R623;;Reported abusive IP;10.0;;;193.163.125.193;AbuseIPDB;03/03/2025
R624;;Reported abusive IP;10.0;;;206.168.34.132;AbuseIPDB;03/03/2025
R625;;Reported abusive IP;10.0;;;193.163.125.23;AbuseIPDB;03/03/2025
R626;;Reported abusive IP;10.0;;;170.244.44.158;AbuseIPDB;03/03/2025
R627;;Reported abusive IP;10.0;;;64.62.156.24;AbuseIPDB;03/03/2025
R628;;Reported abusive IP;10.0;;;220.134.253.147;AbuseIPDB;03/03/2025
R629;;Reported abusive IP;10.0;;;135.148.213.249;AbuseIPDB;03/03/2025
R630;;Reported abusive IP;10.0;;;206.168.34.168;AbuseIPDB;03/03/2025
R631;;Reported abusive IP;10.0;;;47.237.114.190;AbuseIPDB;03/03/2025
R632;;Reported abusive IP;10.0;;;220.133.167.224;AbuseIPDB;03/03/2025
R633;;Reported abusive IP;10.0;;;190.119.112.102;AbuseIPDB;03/03/2025
R634;;Reported abusive IP;10.0;;;51.91.174.248;AbuseIPDB;03/03/2025
R635;;Reported abusive IP;10.0;;;139.59.130.52;AbuseIPDB;03/03/2025
R636;;Reported abusive IP;10.0;;;206.81.24.74;AbuseIPDB;03/03/2025
R637;;Reported abusive IP;10.0;;;193.163.125.176;AbuseIPDB;03/03/2025
R638;;Reported abusive IP;10.0;;;135.148.25.121;AbuseIPDB;03/03/2025
R639;;Reported abusive IP;10.0;;;193.163.125.2;AbuseIPDB;03/03/2025
R640;;Reported abusive IP;10.0;;;65.49.20.114;AbuseIPDB;03/03/2025
R641;;Reported abusive IP;10.0;;;196.251.114.64;AbuseIPDB;03/03/2025
R642;;Reported abusive IP;10.0;;;198.74.56.215;AbuseIPDB;03/03/2025
R643;;Reported abusive IP;10.0;;;172.104.100.117;AbuseIPDB;03/03/2025
R644;;Reported abusive IP;10.0;;;47.251.48.41;AbuseIPDB;03/03/2025
R645;;Reported abusive IP;10.0;;;206.168.34.129;AbuseIPDB;03/03/2025
R646;;Reported abusive IP;10.0;;;163.47.37.134;AbuseIPDB;03/03/2025
R647;;Reported abusive IP;10.0;;;203.252.10.4;AbuseIPDB;03/03/2025
R648;;Reported abusive IP;10.0;;;159.89.148.212;AbuseIPDB;03/03/2025
R649;;Reported abusive IP;10.0;;;167.71.147.197;AbuseIPDB;03/03/2025
R650;;Reported abusive IP;10.0;;;164.92.117.229;AbuseIPDB;03/03/2025
R651;;Reported abusive IP;10.0;;;97.107.131.100;AbuseIPDB;03/03/2025
R652;;Reported abusive IP;10.0;;;204.76.203.169;AbuseIPDB;03/03/2025
R653;;Reported abusive IP;10.0;;;139.162.117.40;AbuseIPDB;03/03/2025
R654;;Reported abusive IP;10.0;;;156.229.232.48;AbuseIPDB;03/03/2025
R655;;Reported abusive IP;10.0;;;165.22.133.0;AbuseIPDB;03/03/2025
R656;;Reported abusive IP;10.0;;;193.163.125.72;AbuseIPDB;03/03/2025
R657;;Reported abusive IP;10.0;;;147.135.85.128;AbuseIPDB;03/03/2025
R658;;Reported abusive IP;10.0;;;8.222.157.113;AbuseIPDB;03/03/2025
R659;;Reported abusive IP;10.0;;;186.182.105.35;AbuseIPDB;03/03/2025
R660;;Reported abusive IP;10.0;;;103.29.69.96;AbuseIPDB;03/03/2025
R661;;Reported abusive IP;10.0;;;45.156.129.62;AbuseIPDB;03/03/2025
R662;;Reported abusive IP;10.0;;;199.45.154.181;AbuseIPDB;03/03/2025
R663;;Reported abusive IP;10.0;;;65.49.1.56;AbuseIPDB;03/03/2025
R664;;Reported abusive IP;10.0;;;196.251.85.250;AbuseIPDB;03/03/2025
R665;;Reported abusive IP;10.0;;;59.127.131.73;AbuseIPDB;03/03/2025
R666;;Reported abusive IP;10.0;;;65.49.1.119;AbuseIPDB;03/03/2025
R667;;Reported abusive IP;10.0;;;47.251.90.228;AbuseIPDB;03/03/2025
R668;;Reported abusive IP;10.0;;;119.193.98.108;AbuseIPDB;03/03/2025
R669;;Reported abusive IP;10.0;;;170.64.177.80;AbuseIPDB;03/03/2025
R670;;Reported abusive IP;10.0;;;206.168.34.160;AbuseIPDB;03/03/2025
R671;;Reported abusive IP;10.0;;;24.144.117.125;AbuseIPDB;03/03/2025
R672;;Reported abusive IP;10.0;;;165.154.172.37;AbuseIPDB;03/03/2025
R673;;Reported abusive IP;10.0;;;20.83.52.97;AbuseIPDB;03/03/2025
R674;;Reported abusive IP;10.0;;;184.105.139.107;AbuseIPDB;03/03/2025
R675;;Reported abusive IP;10.0;;;65.49.1.69;AbuseIPDB;03/03/2025
R676;;Reported abusive IP;10.0;;;193.163.125.120;AbuseIPDB;03/03/2025
R677;;Reported abusive IP;10.0;;;193.163.125.209;AbuseIPDB;03/03/2025
R678;;Reported abusive IP;10.0;;;8.211.52.18;AbuseIPDB;03/03/2025
R679;;Reported abusive IP;10.0;;;65.49.1.131;AbuseIPDB;03/03/2025
R680;;Reported abusive IP;10.0;;;120.82.196.137;AbuseIPDB;03/03/2025
R681;;Reported abusive IP;10.0;;;167.99.13.19;AbuseIPDB;03/03/2025
R682;;Reported abusive IP;10.0;;;4.156.236.228;AbuseIPDB;03/03/2025
R683;;Reported abusive IP;10.0;;;45.156.128.68;AbuseIPDB;03/03/2025
R684;;Reported abusive IP;10.0;;;103.203.57.13;AbuseIPDB;03/03/2025
R685;;Reported abusive IP;10.0;;;65.49.1.16;AbuseIPDB;03/03/2025
R686;;Reported abusive IP;10.0;;;184.105.247.214;AbuseIPDB;03/03/2025
R687;;Reported abusive IP;10.0;;;65.49.1.157;AbuseIPDB;03/03/2025
R688;;Reported abusive IP;10.0;;;20.163.15.177;AbuseIPDB;03/03/2025
R689;;Reported abusive IP;10.0;;;167.71.39.75;AbuseIPDB;03/03/2025
R690;;Reported abusive IP;10.0;;;220.133.72.71;AbuseIPDB;03/03/2025
R691;;Reported abusive IP;10.0;;;65.49.1.58;AbuseIPDB;03/03/2025
R692;;Reported abusive IP;10.0;;;211.212.202.188;AbuseIPDB;03/03/2025
R693;;Reported abusive IP;10.0;;;196.251.87.74;AbuseIPDB;03/03/2025
R694;;Reported abusive IP;10.0;;;87.103.203.217;AbuseIPDB;03/03/2025
R695;;Reported abusive IP;10.0;;;59.126.81.234;AbuseIPDB;03/03/2025
R696;;Reported abusive IP;10.0;;;74.82.47.59;AbuseIPDB;03/03/2025
R697;;Reported abusive IP;10.0;;;222.218.10.175;AbuseIPDB;03/03/2025
R698;;Reported abusive IP;10.0;;;65.49.1.180;AbuseIPDB;03/03/2025
R699;;Reported abusive IP;10.0;;;184.105.247.242;AbuseIPDB;03/03/2025
R700;;Reported abusive IP;10.0;;;64.62.156.118;AbuseIPDB;03/03/2025
R701;;Reported abusive IP;10.0;;;74.82.47.17;AbuseIPDB;03/03/2025
R702;;Reported abusive IP;10.0;;;114.35.102.141;AbuseIPDB;03/03/2025
R703;;Reported abusive IP;10.0;;;122.116.39.100;AbuseIPDB;03/03/2025
R704;;Reported abusive IP;10.0;;;64.62.156.101;AbuseIPDB;03/03/2025
R705;;Reported abusive IP;10.0;;;47.156.85.116;AbuseIPDB;03/03/2025
R706;;Reported abusive IP;10.0;;;206.168.34.136;AbuseIPDB;03/03/2025
R707;;Reported abusive IP;10.0;;;193.163.125.182;AbuseIPDB;03/03/2025
R708;;Reported abusive IP;10.0;;;203.55.131.5;AbuseIPDB;03/03/2025
R709;;Reported abusive IP;10.0;;;196.251.84.4;AbuseIPDB;03/03/2025
R710;;Reported abusive IP;10.0;;;64.62.197.7;AbuseIPDB;03/03/2025
R711;;Reported abusive IP;10.0;;;218.154.40.49;AbuseIPDB;03/03/2025
R712;;Reported abusive IP;10.0;;;77.242.105.2;AbuseIPDB;03/03/2025
R713;;Reported abusive IP;10.0;;;8.221.141.183;AbuseIPDB;03/03/2025
R714;;Reported abusive IP;10.0;;;69.126.157.211;AbuseIPDB;03/03/2025
R715;;Reported abusive IP;10.0;;;64.62.156.53;AbuseIPDB;03/03/2025
R716;;Reported abusive IP;10.0;;;34.128.77.56;AbuseIPDB;03/03/2025
R717;;Reported abusive IP;10.0;;;122.117.118.183;AbuseIPDB;03/03/2025
R718;;Reported abusive IP;10.0;;;64.62.197.147;AbuseIPDB;03/03/2025
R719;;Reported abusive IP;10.0;;;1.34.145.215;AbuseIPDB;03/03/2025
R720;;Reported abusive IP;10.0;;;216.218.206.70;AbuseIPDB;03/03/2025
R721;;Reported abusive IP;10.0;;;8.211.50.226;AbuseIPDB;03/03/2025
R722;;Reported abusive IP;10.0;;;45.58.159.138;AbuseIPDB;03/03/2025
R723;;Reported abusive IP;10.0;;;100.29.192.29;AbuseIPDB;03/03/2025
R724;;Reported abusive IP;10.0;;;114.35.171.17;AbuseIPDB;03/03/2025
R725;;Reported abusive IP;10.0;;;91.199.163.52;AbuseIPDB;03/03/2025
R726;;Reported abusive IP;10.0;;;91.196.152.51;AbuseIPDB;03/03/2025
R727;;Reported abusive IP;10.0;;;220.132.238.70;AbuseIPDB;03/03/2025
R728;;Reported abusive IP;10.0;;;159.203.88.72;AbuseIPDB;03/03/2025
R729;;Reported abusive IP;10.0;;;20.29.22.63;AbuseIPDB;03/03/2025
R730;;Reported abusive IP;10.0;;;122.117.92.143;AbuseIPDB;03/03/2025
R731;;Reported abusive IP;10.0;;;206.189.19.19;AbuseIPDB;03/03/2025
R732;;Reported abusive IP;10.0;;;141.98.11.128;AbuseIPDB;03/03/2025
R733;;Reported abusive IP;10.0;;;206.168.34.139;AbuseIPDB;03/03/2025
R734;;Reported abusive IP;10.0;;;91.196.123.202;AbuseIPDB;03/03/2025
R735;;Reported abusive IP;10.0;;;122.117.243.194;AbuseIPDB;03/03/2025
R736;;Reported abusive IP;10.0;;;122.176.53.96;AbuseIPDB;03/03/2025
R737;;Reported abusive IP;10.0;;;206.168.34.145;AbuseIPDB;03/03/2025
R738;;Reported abusive IP;10.0;;;103.146.202.40;AbuseIPDB;03/03/2025
R739;;Reported abusive IP;10.0;;;168.194.74.3;AbuseIPDB;03/03/2025
R740;;Reported abusive IP;10.0;;;45.156.129.127;AbuseIPDB;03/03/2025
R741;;Reported abusive IP;10.0;;;71.6.134.235;AbuseIPDB;03/03/2025
R742;;Reported abusive IP;10.0;;;184.105.139.71;AbuseIPDB;03/03/2025
R743;;Reported abusive IP;10.0;;;65.49.1.15;AbuseIPDB;03/03/2025
R744;;Reported abusive IP;10.0;;;185.242.226.2;AbuseIPDB;03/03/2025
R745;;Reported abusive IP;10.0;;;193.168.175.171;AbuseIPDB;03/03/2025
R746;;Reported abusive IP;10.0;;;191.190.219.192;AbuseIPDB;03/03/2025
R747;;Reported abusive IP;10.0;;;65.49.1.136;AbuseIPDB;03/03/2025
R748;;Reported abusive IP;10.0;;;47.250.142.77;AbuseIPDB;03/03/2025
R749;;Reported abusive IP;10.0;;;65.49.20.99;AbuseIPDB;03/03/2025
R750;;Reported abusive IP;10.0;;;125.229.179.210;AbuseIPDB;03/03/2025
R751;;Reported abusive IP;10.0;;;47.251.92.0;AbuseIPDB;03/03/2025
R752;;Reported abusive IP;10.0;;;43.139.121.176;AbuseIPDB;03/03/2025
R753;;Reported abusive IP;10.0;;;59.126.39.217;AbuseIPDB;03/03/2025
R754;;Reported abusive IP;10.0;;;96.67.59.65;AbuseIPDB;03/03/2025
R755;;Reported abusive IP;10.0;;;65.49.1.98;AbuseIPDB;03/03/2025
R756;;Reported abusive IP;10.0;;;59.126.231.180;AbuseIPDB;03/03/2025
R757;;Reported abusive IP;10.0;;;193.163.125.133;AbuseIPDB;03/03/2025
R758;;Reported abusive IP;10.0;;;107.170.63.109;AbuseIPDB;03/03/2025
R759;;Reported abusive IP;10.0;;;64.62.197.217;AbuseIPDB;03/03/2025
R760;;Reported abusive IP;10.0;;;64.62.156.15;AbuseIPDB;03/03/2025
R761;;Reported abusive IP;10.0;;;64.62.156.89;AbuseIPDB;03/03/2025
R762;;Reported abusive IP;10.0;;;114.55.233.126;AbuseIPDB;03/03/2025
R763;;Reported abusive IP;10.0;;;47.251.66.187;AbuseIPDB;03/03/2025
R764;;Reported abusive IP;10.0;;;83.222.191.202;AbuseIPDB;03/03/2025
