risk_id;cve_id;description;cvss_score;ports;protocols;ip_ranges;source;last_updated
R765;;Reported abusive IP;10.0;;;65.49.1.170;AbuseIPDB;03/03/2025
R766;;Reported abusive IP;10.0;;;171.67.70.242;AbuseIPDB;03/03/2025
R767;;Reported abusive IP;10.0;;;74.82.47.39;AbuseIPDB;03/03/2025
R768;;Reported abusive IP;10.0;;;51.81.144.41;AbuseIPDB;03/03/2025
R769;;Reported abusive IP;10.0;;;184.105.247.231;AbuseIPDB;03/03/2025
R770;;Reported abusive IP;10.0;;;185.224.0.22;AbuseIPDB;03/03/2025
R771;;Reported abusive IP;10.0;;;193.163.125.146;AbuseIPDB;03/03/2025
R772;;Reported abusive IP;10.0;;;45.76.179.227;AbuseIPDB;03/03/2025
R773;;Reported abusive IP;10.0;;;61.31.108.48;AbuseIPDB;03/03/2025
R774;;Reported abusive IP;10.0;;;135.148.25.120;AbuseIPDB;03/03/2025
R775;;Reported abusive IP;10.0;;;185.224.0.160;AbuseIPDB;03/03/2025
R776;;Reported abusive IP;10.0;;;49.213.131.134;AbuseIPDB;03/03/2025
R777;;Reported abusive IP;10.0;;;185.224.0.115;AbuseIPDB;03/03/2025
R778;;Reported abusive IP;10.0;;;193.163.125.26;AbuseIPDB;03/03/2025
R779;;Reported abusive IP;10.0;;;184.105.247.222;AbuseIPDB;03/03/2025
R780;;Reported abusive IP;10.0;;;91.196.152.47;AbuseIPDB;03/03/2025
R781;;Reported abusive IP;10.0;;;157.230.161.249;AbuseIPDB;03/03/2025
R782;;Reported abusive IP;10.0;;;185.224.0.24;AbuseIPDB;03/03/2025
R783;;Reported abusive IP;10.0;;;45.142.193.247;AbuseIPDB;03/03/2025
R784;;Reported abusive IP;10.0;;;193.32.162.79;AbuseIPDB;03/03/2025
R785;;Reported abusive IP;10.0;;;35.216.187.42;AbuseIPDB;03/03/2025
R786;;Reported abusive IP;10.0;;;193.163.125.141;AbuseIPDB;03/03/2025
R787;;Reported abusive IP;10.0;;;193.163.125.185;AbuseIPDB;03/03/2025
R788;;Reported abusive IP;10.0;;;103.17.48.8;AbuseIPDB;03/03/2025
R789;;Reported abusive IP;10.0;;;193.163.125.237;AbuseIPDB;03/03/2025
R790;;Reported abusive IP;10.0;;;8.211.47.162;AbuseIPDB;03/03/2025
R791;;Reported abusive IP;10.0;;;198.74.56.187;AbuseIPDB;03/03/2025
R792;;Reported abusive IP;10.0;;;193.163.125.49;AbuseIPDB;03/03/2025
R793;;Reported abusive IP;10.0;;;135.148.213.248;AbuseIPDB;03/03/2025
R794;;Reported abusive IP;10.0;;;199.45.154.189;AbuseIPDB;03/03/2025
R795;;Reported abusive IP;10.0;;;114.35.90.41;AbuseIPDB;03/03/2025
R796;;Reported abusive IP;10.0;;;206.168.34.164;AbuseIPDB;03/03/2025
R797;;Reported abusive IP;10.0;;;193.163.125.27;AbuseIPDB;03/03/2025
R798;;Reported abusive IP;10.0;;;155.248.164.42;AbuseIPDB;03/03/2025
R799;;Reported abusive IP;10.0;;;111.53.116.82;AbuseIPDB;03/03/2025
R800;;Reported abusive IP;10.0;;;122.116.127.90;AbuseIPDB;03/03/2025
R801;;Reported abusive IP;10.0;;;92.118.39.84;AbuseIPDB;03/03/2025
R802;;Reported abusive IP;10.0;;;176.8.248.124;AbuseIPDB;03/03/2025
R803;;Reported abusive IP;10.0;;;47.74.61.35;AbuseIPDB;03/03/2025
R804;;Reported abusive IP;10.0;;;220.134.35.104;AbuseIPDB;03/03/2025
R805;;Reported abusive IP;10.0;;;218.161.113.187;AbuseIPDB;03/03/2025
R806;;Reported abusive IP;10.0;;;122.117.209.22;AbuseIPDB;03/03/2025
R807;;Reported abusive IP;10.0;;;185.16.38.107;AbuseIPDB;03/03/2025
R808;;Reported abusive IP;10.0;;;20.214.159.245;AbuseIPDB;03/03/2025
R809;;Reported abusive IP;10.0;;;59.126.129.172;AbuseIPDB;03/03/2025
R810;;Reported abusive IP;10.0;;;165.154.182.72;AbuseIPDB;03/03/2025
R811;;Reported abusive IP;10.0;;;103.203.57.4;AbuseIPDB;03/03/2025
R812;;Reported abusive IP;10.0;;;47.250.81.209;AbuseIPDB;03/03/2025
R813;;Reported abusive IP;10.0;;;193.163.125.206;AbuseIPDB;03/03/2025
R814;;Reported abusive IP;10.0;;;185.142.236.35;AbuseIPDB;03/03/2025
R815;;Reported abusive IP;10.0;;;177.53.116.27;AbuseIPDB;03/03/2025
R816;;Reported abusive IP;10.0;;;111.61.181.52;AbuseIPDB;03/03/2025
R817;;Reported abusive IP;10.0;;;113.164.234.202;AbuseIPDB;03/03/2025
R818;;Reported abusive IP;10.0;;;45.142.193.149;AbuseIPDB;03/03/2025
R819;;Reported abusive IP;10.0;;;216.218.206.80;AbuseIPDB;03/03/2025
R820;;Reported abusive IP;10.0;;;65.49.20.79;AbuseIPDB;03/03/2025
R821;;Reported abusive IP;10.0;;;193.163.125.233;AbuseIPDB;03/03/2025
R822;;Reported abusive IP;10.0;;;114.35.174.198;AbuseIPDB;03/03/2025
R823;;Reported abusive IP;10.0;;;184.105.139.122;AbuseIPDB;03/03/2025
R824;;Reported abusive IP;10.0;;;37.115.195.130;AbuseIPDB;03/03/2025
R825;;Reported abusive IP;10.0;;;192.210.228.228;AbuseIPDB;03/03/2025
R826;;Reported abusive IP;10.0;;;185.139.228.190;AbuseIPDB;03/03/2025
R827;;Reported abusive IP;10.0;;;64.62.197.120;AbuseIPDB;03/03/2025
R828;;Reported abusive IP;10.0;;;89.248.172.16;AbuseIPDB;03/03/2025
R829;;Reported abusive IP;10.0;;;185.224.0.110;AbuseIPDB;03/03/2025
R830;;Reported abusive IP;10.0;;;185.42.12.242;AbuseIPDB;03/03/2025
R831;;Reported abusive IP;10.0;;;114.35.175.31;AbuseIPDB;03/03/2025
R832;;Reported abusive IP;10.0;;;193.233.203.234;AbuseIPDB;03/03/2025
R833;;Reported abusive IP;10.0;;;71.6.134.233;AbuseIPDB;03/03/2025
R834;;Reported abusive IP;10.0;;;65.49.20.84;AbuseIPDB;03/03/2025
R835;;Reported abusive IP;10.0;;;64.62.197.178;AbuseIPDB;03/03/2025
R836;;Reported abusive IP;10.0;;;193.163.125.164;AbuseIPDB;03/03/2025
R837;;Reported abusive IP;10.0;;;59.126.96.240;AbuseIPDB;03/03/2025
R838;;Reported abusive IP;10.0;;;74.82.47.42;AbuseIPDB;03/03/2025
R839;;Reported abusive IP;10.0;;;137.184.159.33;AbuseIPDB;03/03/2025
R840;;Reported abusive IP;10.0;;;65.49.20.123;AbuseIPDB;03/03/2025
R841;;Reported abusive IP;10.0;;;67.199.190.172;AbuseIPDB;03/03/2025
R842;;Reported abusive IP;10.0;;;20.221.68.74;AbuseIPDB;03/03/2025
R843;;Reported abusive IP;10.0;;;184.105.247.235;AbuseIPDB;03/03/2025
R844;;Reported abusive IP;10.0;;;74.82.47.61;AbuseIPDB;03/03/2025
R845;;Reported abusive IP;10.0;;;207.90.244.2;AbuseIPDB;03/03/2025
R846;;Reported abusive IP;10.0;;;47.237.115.193;AbuseIPDB;03/03/2025
R847;;Reported abusive IP;10.0;;;65.49.1.72;AbuseIPDB;03/03/2025
R848;;Reported abusive IP;10.0;;;80.82.77.139;AbuseIPDB;03/03/2025
R849;;Reported abusive IP;10.0;;;59.126.32.3;AbuseIPDB;03/03/2025
R850;;Reported abusive IP;10.0;;;74.82.47.47;AbuseIPDB;03/03/2025
R851;;Reported abusive IP;10.0;;;220.250.52.123;AbuseIPDB;03/03/2025
R852;;Reported abusive IP;10.0;;;193.163.125.50;AbuseIPDB;03/03/2025
R853;;Reported abusive IP;10.0;;;64.62.156.109;AbuseIPDB;03/03/2025
R854;;Reported abusive IP;10.0;;;48.217.120.246;AbuseIPDB;03/03/2025
R855;;Reported abusive IP;10.0;;;100.29.192.74;AbuseIPDB;03/03/2025
R856;;Reported abusive IP;10.0;;;58.183.7.87;AbuseIPDB;03/03/2025
R857;;Reported abusive IP;10.0;;;185.165.191.26;AbuseIPDB;03/03/2025
R858;;Reported abusive IP;10.0;;;5.135.58.195;AbuseIPDB;03/03/2025
R859;;Reported abusive IP;10.0;;;104.194.9.66;AbuseIPDB;03/03/2025
R860;;Reported abusive IP;10.0;;;218.92.0.229;AbuseIPDB;03/03/2025
R861;;Reported abusive IP;10.0;;;220.133.203.74;AbuseIPDB;03/03/2025
R862;;Reported abusive IP;10.0;;;64.62.197.98;AbuseIPDB;03/03/2025
R863;;Reported abusive IP;10.0;;;220.133.134.26;AbuseIPDB;03/03/2025
R864;;Reported abusive IP;10.0;;;71.6.146.186;AbuseIPDB;03/03/2025
R865;;Reported abusive IP;10.0;;;8.211.42.134;AbuseIPDB;03/03/2025
R866;;Reported abusive IP;10.0;;;211.57.111.99;AbuseIPDB;03/03/2025
R867;;Reported abusive IP;10.0;;;86.148.53.44;AbuseIPDB;03/03/2025
R868;;Reported abusive IP;10.0;;;161.35.124.96;AbuseIPDB;03/03/2025
R869;;Reported abusive IP;10.0;;;92.118.39.36;AbuseIPDB;03/03/2025
R870;;Reported abusive IP;10.0;;;206.168.34.142;AbuseIPDB;03/03/2025
R871;;Reported abusive IP;10.0;;;107.189.29.59;AbuseIPDB;03/03/2025
R872;;Reported abusive IP;10.0;;;218.210.41.159;AbuseIPDB;03/03/2025
R873;;Reported abusive IP;10.0;;;122.169.103.158;AbuseIPDB;03/03/2025
R874;;Reported abusive IP;10.0;;;45.43.33.210;AbuseIPDB;03/03/2025
R875;;Reported abusive IP;10.0;;;218.161.62.233;AbuseIPDB;03/03/2025
R876;;Reported abusive IP;10.0;;;8.211.44.197;AbuseIPDB;03/03/2025
R877;;Reported abusive IP;10.0;;;64.62.197.159;AbuseIPDB;03/03/2025
R878;;Reported abusive IP;10.0;;;37.44.238.92;AbuseIPDB;03/03/2025
R879;;Reported abusive IP;10.0;;;94.159.113.38;AbuseIPDB;03/03/2025
R880;;Reported abusive IP;10.0;;;46.191.141.152;AbuseIPDB;03/03/2025
R881;;Reported abusive IP;10.0;;;122.117.33.133;AbuseIPDB;03/03/2025
R882;;Reported abusive IP;10.0;;;209.38.233.74;AbuseIPDB;03/03/2025
R883;;Reported abusive IP;10.0;;;116.81.45.191;AbuseIPDB;03/03/2025
R884;;Reported abusive IP;10.0;;;139.59.129.99;AbuseIPDB;03/03/2025
R885;;Reported abusive IP;10.0;;;8.221.138.213;AbuseIPDB;03/03/2025
R886;;Reported abusive IP;10.0;;;47.250.82.243;AbuseIPDB;03/03/2025
R887;;Reported abusive IP;10.0;;;64.62.197.131;AbuseIPDB;03/03/2025
R888;;Reported abusive IP;10.0;;;1.34.231.120;AbuseIPDB;03/03/2025
R889;;Reported abusive IP;10.0;;;81.233.235.40;AbuseIPDB;03/03/2025
R890;;Reported abusive IP;10.0;;;165.22.150.38;AbuseIPDB;03/03/2025
R891;;Reported abusive IP;10.0;;;66.240.192.138;AbuseIPDB;03/03/2025
R892;;Reported abusive IP;10.0;;;146.190.213.199;AbuseIPDB;03/03/2025
R893;;Reported abusive IP;10.0;;;199.45.154.178;AbuseIPDB;03/03/2025
R894;;Reported abusive IP;10.0;;;125.228.37.189;AbuseIPDB;03/03/2025
R895;;Reported abusive IP;10.0;;;65.49.1.55;AbuseIPDB;03/03/2025
R896;;Reported abusive IP;10.0;;;167.99.182.39;AbuseIPDB;03/03/2025
R897;;Reported abusive IP;10.0;;;139.59.157.215;AbuseIPDB;03/03/2025
R898;;Reported abusive IP;10.0;;;71.6.134.232;AbuseIPDB;03/03/2025
R899;;Reported abusive IP;10.0;;;223.8.42.166;AbuseIPDB;03/03/2025
R900;;Reported abusive IP;10.0;;;220.133.178.138;AbuseIPDB;03/03/2025
R901;;Reported abusive IP;10.0;;;112.28.10.23;AbuseIPDB;03/03/2025
R902;;Reported abusive IP;10.0;;;106.75.176.12;AbuseIPDB;03/03/2025
R903;;Reported abusive IP;10.0;;;199.45.154.190;AbuseIPDB;03/03/2025
R904;;Reported abusive IP;10.0;;;92.118.39.152;AbuseIPDB;03/03/2025
R905;;Reported abusive IP;10.0;;;65.49.1.122;AbuseIPDB;03/03/2025
R906;;Reported abusive IP;10.0;;;45.156.128.73;AbuseIPDB;03/03/2025
R907;;Reported abusive IP;10.0;;;218.150.190.162;AbuseIPDB;03/03/2025
R908;;Reported abusive IP;10.0;;;171.67.70.243;AbuseIPDB;03/03/2025
R909;;Reported abusive IP;10.0;;;193.163.125.145;AbuseIPDB;03/03/2025
R910;;Reported abusive IP;10.0;;;47.237.114.187;AbuseIPDB;03/03/2025
R911;;Reported abusive IP;10.0;;;193.163.125.110;AbuseIPDB;03/03/2025
R912;;Reported abusive IP;10.0;;;64.62.156.81;AbuseIPDB;03/03/2025
R913;;Reported abusive IP;10.0;;;220.133.158.34;AbuseIPDB;03/03/2025
R914;;Reported abusive IP;10.0;;;123.195.96.222;AbuseIPDB;03/03/2025
R915;;Reported abusive IP;10.0;;;220.132.127.146;AbuseIPDB;03/03/2025
R916;;Reported abusive IP;10.0;;;167.99.96.104;AbuseIPDB;03/03/2025
R917;;Reported abusive IP;10.0;;;191.7.70.90;AbuseIPDB;03/03/2025
R918;;Reported abusive IP;10.0;;;51.81.144.34;AbuseIPDB;03/03/2025
R919;;Reported abusive IP;10.0;;;107.173.10.98;AbuseIPDB;03/03/2025
R920;;Reported abusive IP;10.0;;;193.163.125.178;AbuseIPDB;03/03/2025
R921;;Reported abusive IP;10.0;;;47.243.116.26;AbuseIPDB;03/03/2025
R922;;Reported abusive IP;10.0;;;47.254.195.155;AbuseIPDB;03/03/2025
R923;;Reported abusive IP;10.0;;;64.62.197.25;AbuseIPDB;03/03/2025
R924;;Reported abusive IP;10.0;;;47.237.115.42;AbuseIPDB;03/03/2025
R925;;Reported abusive IP;10.0;;;102.212.40.124;AbuseIPDB;03/03/2025
R926;;Reported abusive IP;10.0;;;64.62.197.216;AbuseIPDB;03/03/2025
R927;;Reported abusive IP;10.0;;;47.251.15.9;AbuseIPDB;03/03/2025
R928;;Reported abusive IP;10.0;;;64.62.156.120;AbuseIPDB;03/03/2025
R929;;Reported abusive IP;10.0;;;164.52.0.91;AbuseIPDB;03/03/2025
R930;;Reported abusive IP;10.0;;;94.205.83.205;AbuseIPDB;03/03/2025
R931;;Reported abusive IP;10.0;;;206.168.34.151;AbuseIPDB;03/03/2025
R932;;Reported abusive IP;10.0;;;206.168.34.163;AbuseIPDB;03/03/2025
R933;;Reported abusive IP;10.0;;;223.122.196.153;AbuseIPDB;03/03/2025
R934;;Reported abusive IP;10.0;;;162.240.149.34;AbuseIPDB;03/03/2025
R935;;Reported abusive IP;10.0;;;64.62.156.79;AbuseIPDB;03/03/2025
R936;;Reported abusive IP;10.0;;;180.184.78.162;AbuseIPDB;03/03/2025
R937;;Reported abusive IP;10.0;;;47.254.148.248;AbuseIPDB;03/03/2025
R938;;Reported abusive IP;10.0;;;193.163.125.196;AbuseIPDB;03/03/2025
R939;;Reported abusive IP;10.0;;;208.105.193.45;AbuseIPDB;03/03/2025
R940;;Reported abusive IP;10.0;;;206.168.34.86;AbuseIPDB;03/03/2025
R941;;Reported abusive IP;10.0;;;222.239.214.122;AbuseIPDB;03/03/2025
R942;;Reported abusive IP;10.0;;;106.75.141.129;AbuseIPDB;03/03/2025
R943;;Reported abusive IP;10.0;;;49.49.224.96;AbuseIPDB;03/03/2025
R944;;Reported abusive IP;10.0;;;61.243.149.186;AbuseIPDB;03/03/2025
R945;;Reported abusive IP;10.0;;;193.163.125.36;AbuseIPDB;03/03/2025
R946;;Reported abusive IP;10.0;;;65.49.1.162;AbuseIPDB;03/03/2025
R947;;Reported abusive IP;10.0;;;193.163.125.113;AbuseIPDB;03/03/2025
R948;;Reported abusive IP;10.0;;;64.62.156.65;AbuseIPDB;03/03/2025
R949;;Reported abusive IP;10.0;;;206.168.34.149;AbuseIPDB;03/03/2025
R950;;Reported abusive IP;10.0;;;186.119.139.131;AbuseIPDB;03/03/2025
R951;;Reported abusive IP;10.0;;;64.62.197.239;AbuseIPDB;03/03/2025
R952;;Reported abusive IP;10.0;;;220.135.64.202;AbuseIPDB;03/03/2025
R953;;Reported abusive IP;10.0;;;212.248.64.254;AbuseIPDB;03/03/2025
R954;;Reported abusive IP;10.0;;;51.159.111.44;AbuseIPDB;03/03/2025
R955;;Reported abusive IP;10.0;;;176.8.86.78;AbuseIPDB;03/03/2025
R956;;Reported abusive IP;10.0;;;220.132.106.50;AbuseIPDB;03/03/2025
R957;;Reported abusive IP;10.0;;;218.92.0.213;AbuseIPDB;03/03/2025
R958;;Reported abusive IP;10.0;;;71.6.165.200;AbuseIPDB;03/03/2025
R959;;Reported abusive IP;10.0;;;42.63.243.22;AbuseIPDB;03/03/2025
R960;;Reported abusive IP;10.0;;;111.67.196.145;AbuseIPDB;03/03/2025
R961;;Reported abusive IP;10.0;;;120.224.132.168;AbuseIPDB;03/03/2025
R962;;Reported abusive IP;10.0;;;71.6.232.28;AbuseIPDB;03/03/2025
R963;;Reported abusive IP;10.0;;;220.134.37.228;AbuseIPDB;03/03/2025
R964;;Reported abusive IP;10.0;;;196.251.87.35;AbuseIPDB;03/03/2025
R965;;Reported abusive IP;10.0;;;94.159.113.24;AbuseIPDB;03/03/2025
R966;;Reported abusive IP;10.0;;;92.118.39.71;AbuseIPDB;03/03/2025
R967;;Reported abusive IP;10.0;;;184.105.139.78;AbuseIPDB;03/03/2025
R968;;Reported abusive IP;10.0;;;74.82.47.18;AbuseIPDB;03/03/2025
R969;;Reported abusive IP;10.0;;;146.190.103.103;AbuseIPDB;03/03/2025
R970;;Reported abusive IP;10.0;;;185.98.165.140;AbuseIPDB;03/03/2025
R971;;Reported abusive IP;10.0;;;8.211.162.45;AbuseIPDB;03/03/2025
R972;;Reported abusive IP;10.0;;;65.49.20.101;AbuseIPDB;03/03/2025
R973;;Reported abusive IP;10.0;;;66.240.219.146;AbuseIPDB;03/03/2025
R974;;Reported abusive IP;10.0;;;65.49.1.96;AbuseIPDB;03/03/2025
R975;;Reported abusive IP;10.0;;;118.150.171.11;AbuseIPDB;03/03/2025
R976;;Reported abusive IP;10.0;;;184.105.247.198;AbuseIPDB;03/03/2025
R977;;Reported abusive IP;10.0;;;206.168.34.161;AbuseIPDB;03/03/2025
R978;;Reported abusive IP;10.0;;;184.105.139.116;AbuseIPDB;03/03/2025
R979;;Reported abusive IP;10.0;;;207.90.244.6;AbuseIPDB;03/03/2025
R980;;Reported abusive IP;10.0;;;59.120.17.53;AbuseIPDB;03/03/2025
R981;;Reported abusive IP;10.0;;;220.132.54.11;AbuseIPDB;03/03/2025
R982;;Reported abusive IP;10.0;;;42.177.209.66;AbuseIPDB;03/03/2025
R983;;Reported abusive IP;10.0;;;184.105.247.238;AbuseIPDB;03/03/2025
R984;;Reported abusive IP;10.0;;;103.203.57.16;AbuseIPDB;03/03/2025
R985;;Reported abusive IP;10.0;;;65.49.1.158;AbuseIPDB;03/03/2025
R986;;Reported abusive IP;10.0;;;65.49.20.94;AbuseIPDB;03/03/2025
R987;;Reported abusive IP;10.0;;;65.49.1.24;AbuseIPDB;03/03/2025
R988;;Reported abusive IP;10.0;;;45.79.151.126;AbuseIPDB;03/03/2025
R989;;Reported abusive IP;10.0;;;64.62.197.128;AbuseIPDB;03/03/2025
R990;;Reported abusive IP;10.0;;;193.163.125.126;AbuseIPDB;03/03/2025
R991;;Reported abusive IP;10.0;;;185.142.236.40;AbuseIPDB;03/03/2025
R992;;Reported abusive IP;10.0;;;198.98.52.77;AbuseIPDB;03/03/2025
R993;;Reported abusive IP;10.0;;;184.105.247.247;AbuseIPDB;03/03/2025
R994;;Reported abusive IP;10.0;;;223.99.200.254;AbuseIPDB;03/03/2025
R995;;Reported abusive IP;10.0;;;59.126.41.64;AbuseIPDB;03/03/2025
R996;;Reported abusive IP;10.0;;;193.3.53.4;AbuseIPDB;03/03/2025
R997;;Reported abusive IP;10.0;;;47.251.90.59;AbuseIPDB;03/03/2025
R998;;Reported abusive IP;10.0;;;125.59.24.232;AbuseIPDB;03/03/2025
R999;;Reported abusive IP;10.0;;;64.62.197.121;AbuseIPDB;03/03/2025
R1000;;Reported abusive IP;10.0;;;196.251.113.65;AbuseIPDB;03/03/2025
R1001;;Reported abusive IP;10.0;;;199.45.154.182;AbuseIPDB;03/03/2025
R1002;;Reported abusive IP;10.0;;;125.229.240.71;AbuseIPDB;03/03/2025
R1003;;Reported abusive IP;10.0;;;143.198.178.19;AbuseIPDB;03/03/2025
R1004;;Reported abusive IP;10.0;;;222.118.50.92;AbuseIPDB;03/03/2025
R1005;;Reported abusive IP;10.0;;;65.49.1.100;AbuseIPDB;03/03/2025
R1006;;Reported abusive IP;10.0;;;207.90.244.16;AbuseIPDB;03/03/2025
R1007;;Reported abusive IP;10.0;;;184.105.247.211;AbuseIPDB;03/03/2025
R1008;;Reported abusive IP;10.0;;;125.212.198.118;AbuseIPDB;03/03/2025
R1009;;Reported abusive IP;10.0;;;47.251.85.4;AbuseIPDB;03/03/2025
R1010;;Reported abusive IP;10.0;;;184.105.247.244;AbuseIPDB;03/03/2025
R1011;;Reported abusive IP;10.0;;;47.251.88.50;AbuseIPDB;03/03/2025
R1012;;Reported abusive IP;10.0;;;59.126.61.136;AbuseIPDB;03/03/2025
R1013;;Reported abusive IP;10.0;;;64.62.197.224;AbuseIPDB;03/03/2025
R1014;;Reported abusive IP;10.0;;;209.141.48.207;AbuseIPDB;03/03/2025
R1015;;Reported abusive IP;10.0;;;15.235.189.157;AbuseIPDB;03/03/2025
R1016;CVE-2025-1819;A vulnerability, which was classified as critical,;6.3;;tcp;;NVD;03/03/2025
R1017;CVE-2025-26466;A flaw was found in the OpenSSH package. For each ;5.9;;tcp;;NVD;03/03/2025
R1018;CVE-2025-27414;MinIO is a high performance object storage. Starti;N/A;;tcp;;NVD;03/03/2025
R1019;CVE-2024-57974;In the Linux kernel, the following vulnerability h;N/A;;tcp;;NVD;03/03/2025
R1020;CVE-2025-22869;SSH servers which implement file transfer protocol;N/A;;tcp;;NVD;03/03/2025
